mol_id,title,num_confs,has_sites
20022,Z1139470153,10,1
20023,Z1139470153,10,1
20024,Z1139320712,10,1
20025,Z1626050517,10,1
20026,Z1139567869,10,1
20027,Z1265561259,10,1
20028,Z1626912080,10,1
20029,Z1139482177,10,1
20030,Z1139482177,10,1
20031,Z1591485692,10,1
20032,Z1743820948,10,1
20033,Z1743820948,10,1
20034,Z1663272031,10,1
20035,Z1734454169,10,1
20036,Z1751201902,10,1
20037,Z1770242452,10,1
20038,Z1743820737,10,1
20039,Z1743820737,10,1
20040,Z1743819467,10,1
20041,Z1743819467,10,1
20042,Z1756462170,10,1
20043,Z1638368430,10,1
20044,Z1638368430,10,1
20045,Z1754524826,10,1
20046,Z1139479989,10,1
20047,Z1139479989,10,1
20048,Z1547388508,10,1
20049,Z423441582,10,1
20050,Z1736591915,10,1
20051,Z1736591915,10,1
20052,Z381185986,10,1
20053,Z1521944427,10,1
20054,Z1630367257,10,1
20055,Z1712351917,10,1
20056,Z1661722933,10,1
20057,Z1724267439,10,1
20058,Z1724267439,10,1
20059,Z1726257039,10,1
20060,Z1756530896,10,1
20061,Z1139467200,10,1
20062,Z1139467200,10,1
20063,Z991031874,10,1
20064,Z1638228400,10,1
20065,Z1638228400,10,1
20066,Z1638228400,10,1
20067,Z1638228400,10,1
20068,Z1139345826,10,1
20069,Z1139345826,10,1
20070,Z1631148218,10,1
20071,Z1139323166,10,1
20072,Z1037500298,10,1
20073,Z1210907811,10,1
20074,Z1193559793,10,1
20075,Z1672999576,10,1
20076,Z1536910398,10,1
20077,Z1623033706,10,1
20078,Z1128157080,10,1
20079,Z991041646,10,1
20080,Z1689009262,10,1
20081,Z1787174315,10,1
20082,Z1787174315,10,1
20083,Z1747443131,10,1
20084,Z1747443131,10,1
20085,Z1268843605,10,1
20086,Z401824264,10,1
20087,Z1139740961,10,1
20088,Z1139740961,10,1
20089,Z1352645838,10,1
20090,Z1395618895,10,1
20091,Z1518287901,10,1
20092,Z285885512,10,1
20093,Z986372344,10,1
20094,Z986372344,10,1
20095,Z1268665633,10,1
20096,Z1594671569,10,1
20097,Z928810850,10,1
20098,Z928810850,10,1
20099,Z1681941284,10,1
20100,Z1681941284,10,1
20101,Z1738890924,10,1
20102,Z1738890924,10,1
20103,Z1667445862,10,1
20104,Z1563259030,10,1
20105,Z1672313376,10,1
20106,Z1517978324,10,1
20107,Z238229112,10,1
20108,Z1643962853,10,1
20109,Z1680221567,10,1
20110,Z31244040,10,1
20111,Z31244040,10,1
20112,Z813073828,10,1
20113,Z813073828,10,1
20114,Z1262979356,10,1
20115,Z1139348715,10,1
20116,Z1139744718,10,1
20117,Z373661252,10,1
20118,Z373661252,10,1
20119,Z1241411480,10,1
20120,Z1632350029,10,1
20121,Z1445160209,10,1
20122,Z1139322649,10,1
20123,Z608046248,10,1
20124,Z608046248,10,1
20125,Z1224736797,10,1
20126,Z1121609258,10,1
20127,Z1121609258,10,1
20128,Z1121609258,10,1
20129,Z1175843557,10,1
20130,Z1220621848,10,1
20131,Z445155462,10,1
20132,Z1633468448,10,1
20133,Z1139319930,10,1
20134,Z982791508,10,1
20135,Z982791508,10,1
20136,Z1590448104,10,1
20137,Z1024693292,10,1
20138,Z1024693292,10,1
20139,Z1712909971,10,1
20140,Z1712909971,10,1
20141,Z1147773530,10,1
20142,Z226298992,10,1
20143,Z226298992,10,1
20144,Z237588046,10,1
20145,Z1357325566,10,1
20146,Z1540665390,10,1
20147,Z1540665390,10,1
20148,Z1139482169,10,1
20149,Z1139482169,10,1
20150,Z1336989431,10,1
20151,Z1311061830,10,1
20152,Z1311061830,10,1
20153,Z1660010304,10,1
20154,Z1268965236,10,1
20155,Z1268965236,10,1
20156,Z1103240961,10,1
20157,Z1103240961,10,1
20158,Z751645772,10,1
20159,Z433403236,10,1
20160,Z1408733566,10,1
20161,Z1268696315,10,1
20162,Z809688484,10,1
20163,Z1139339419,10,1
20164,Z1139339419,10,1
20165,Z99142719,10,1
20166,Z118393488,10,1
20167,Z1542538870,10,1
20168,Z1538526124,10,1
20169,Z816253830,10,1
20170,Z1526741482,10,1
25001,Z1547938969,10,1
25002,DS3032b,10,1
25003,DS3032b,10,1
25004,Z1139480100,10,1
25005,Z1139480100,10,1
25006,Z1678286754,10,1
25007,Z1667443493,10,1
25008,Z1441557551,10,1
25009,Z1441557551,10,1
25010,Z1693400863,10,1
25011,Z1632799791,10,1
25012,Z1632799791,10,1
25013,Z1632799791,10,1
25014,Z1666341757,10,1
25015,Z1609231873,10,1
25016,Z1636409165,10,1
25017,Z1627333437,10,1
25018,Z1308972217,10,1
25019,Z1308972217,10,1
25020,Z1626831680,10,1
25021,Z1277985966,10,1
25022,Z1175786395,10,1
25023,Z1591080372,10,1
25024,Z1591080372,10,1
25025,Z1626864580,10,1
25026,Z1626869183,10,1
25027,Z1658116421,10,1
25028,Z1607854307,10,1
25029,Z1626888175,10,1
25030,Z1736127866,10,1
25031,Z1743820694,10,1
25032,Z1743820694,10,1
25033,Z1748855351,10,1
25034,Z1494115515,10,1
25035,Z1494115515,10,1
25036,Z1788511497,10,1
25037,Z1768259236,10,1
25038,Z1743821397,10,1
25039,Z1743821397,10,1
25040,Z1696875927,10,1
25041,Z1740104632,10,1
25042,Z1757411440,10,1
25043,Z1359754751,10,1
25044,Z1359754505,10,1
25045,Z1601862929,10,1
25046,Z1647960381,10,1
25047,Z1630732084,10,1
25048,Z1630732084,10,1
25049,Z1681933111,10,1
25050,Z1681933111,10,1
25051,Z1359754565,10,1
25052,Z651707012,10,1
25053,Z1633862626,10,1
25054,Z247510258,10,1
25055,Z1669674367,10,1
25056,Z952977678,10,1
25057,Z952977678,10,1
25058,Z466544114,10,1
25059,Z1582937683,10,1
25060,Z1582937683,10,1
25061,Z1690747121,10,1
25062,Z1715234869,10,1
25063,Z1715234869,10,1
25064,Z1715234869,10,1
25065,Z1715234869,10,1
25066,Z1102957029,10,1
25067,Z1139329596,10,1
25068,Z1230439411,10,1
25069,Z1230439411,10,1
25070,Z1139344784,10,1
25071,Z729481180,10,1
25072,Z1753050691,10,1
25073,Z1711672891,10,1
25074,Z1711672891,10,1
25075,Z1622478661,10,1
25076,Z1139323856,10,1
25077,Z1300725945,10,1
25078,Z1023974592,10,1
25079,Z1348409137,10,1
25080,Z1348409137,10,1
25081,Z1268727583,10,1
25082,Z1598012757,10,1
25083,Z1169063435,10,1
25084,Z416144166,10,1
25085,Z1626806614,10,1
25086,Z1386745631,10,1
25087,Z1386745631,10,1
25088,Z1139321092,10,1
25089,Z319192252,10,1
25090,Z319192252,10,1
25091,Z1374964994,10,1
25092,Z1286794110,10,1
25093,Z1274618382,10,1
25094,Z1231151868,10,1
25095,Z1647777020,10,1
25096,Z1647777020,10,1
25097,Z851790080,10,1
25098,Z1681933263,10,1
25099,Z1681933263,10,1
25100,Z1693435664,10,1
25101,Z1693435664,10,1
25102,Z1663154161,10,1
25103,Z1673893771,10,1
25104,Z1643932174,10,1
25105,Z1634628802,10,1
25106,Z1713287452,10,1
25107,Z1268663411,10,1
25108,Z1268663411,10,1
25109,Z1268663411,10,1
25110,Z1587800007,10,1
25111,Z1622441254,10,1
25112,Z1445574941,10,1
25113,Z1268288312,10,1
25114,Z1139318650,10,1
25115,Z1360981441,10,1
25116,Z1176831983,10,1
25117,Z1601486447,10,1
25118,Z1601486447,10,1
25119,Z1139543420,10,1
25120,Z1139329305,10,1
25121,Z109330646,10,1
25122,Z1170092017,10,1
25123,Z1038178420,10,1
25124,Z1038178420,10,1
25125,Z1170432811,10,1
25126,Z1432190381,10,1
25127,Z1151438657,10,1
25128,Z1175900382,10,1
25129,Z1419596653,10,1
25130,Z1232322422,10,1
25131,Z1051948262,10,1
25132,Z1168189663,10,1
25133,Z1401967968,10,1
25134,Z1491923418,10,1
25135,Z1491923418,10,1
25136,Z1429886229,10,1
25137,Z1429886229,10,1
25138,Z1139452295,10,1
25139,Z1139743967,10,1
25140,Z1091250560,10,1
25141,Z1091250560,10,1
25142,Z1557322710,10,1
25143,Z1224902492,10,1
25144,Z1532941356,10,1
25145,Z1139326311,10,1
25146,Z1268721270,10,1
25147,Z1130236778,10,1
25148,Z1130236778,10,1
25149,Z736007060,10,1
25150,Z1024690194,10,1
25151,Z1139323202,10,1
25152,Z1319274901,10,1
25153,Z1098546576,10,1
25154,Z1139568779,10,1
25155,Z1139320402,10,1
25156,Z1533187040,10,1
25157,Z1434097064,10,1
25158,Z1417842515,10,1
25159,Z963543974,10,1
30001,Z1422927605,10,1
30002,Z1672749070,10,1
30003,Z1672749070,10,1
30004,Z1727904040,10,1
30005,Z1652231579,10,1
30006,Z1652231579,10,1
30007,Z646047168,10,1
30008,Z646047168,10,1
30009,Z1667441594,10,1
30010,Z1598012733,10,1
30011,Z1693403627,10,1
30012,Z1693403627,10,1
30013,Z1653842794,10,1
30014,Z1653842794,10,1
30015,Z1667442916,10,1
30016,Z1643466861,10,1
30017,Z873177466,10,1
30018,Z1626863225,10,1
30019,Z1165951136,10,1
30020,Z1139470864,10,1
30021,Z1139470864,10,1
30022,Z1626136477,10,1
30023,Z1626136477,10,1
30024,Z1139482300,10,1
30025,Z1139482300,10,1
30026,Z1626050438,10,1
30027,Z1267599589,10,1
30028,Z86148399,10,1
30029,Z1277564811,10,1
30030,Z1695532400,10,1
30031,Z1823943860,10,1
30032,Z1743824129,10,1
30033,Z1732170337,10,1
30034,Z1759961600,10,1
30035,Z1759961600,10,1
30036,Z1708772883,10,1
30037,Z1770569763,10,1
30038,Z1770569763,10,1
30039,Z1651768380,10,1
30040,Z1743820166,10,1
30041,Z1743820166,10,1
30042,Z1743820166,10,1
30043,Z1743820166,10,1
30044,Z1759960484,10,1
30045,Z1759960484,10,1
30046,Z1693406121,10,1
30047,Z1754551270,10,1
30048,Z1653005635,10,1
30049,Z1681623324,10,1
30050,Z1582631517,10,1
30051,Z1736381572,10,1
30052,Z1736381572,10,1
30053,Z777844418,10,1
30054,Z1359754686,10,1
30055,Z1727890815,10,1
30056,Z1670870271,10,1
30057,Z1626862997,10,1
30058,Z1422311223,10,1
30059,Z1324870295,10,1
30060,Z1324870295,10,1
30061,Z1578775284,10,1
30062,Z1139323841,10,1
30063,Z1311051137,10,1
30064,Z1554022774,10,1
30065,Z1230255363,10,1
30066,Z1304311540,10,1
30067,Z1304311540,10,1
30068,Z1139322771,10,1
30069,Z1712811674,10,1
30070,Z1544579645,10,1
30071,Z1259518692,10,1
30072,Z1259518692,10,1
30073,Z1738487412,10,1
30074,Z1636166913,10,1
30075,Z1636166913,10,1
30076,Z1452369249,10,1
30077,Z1516619197,10,1
30078,Z1547734820,10,1
30079,Z1784040386,10,1
30080,Z1784040386,10,1
30081,Z1784040386,10,1
30082,Z1189573832,10,1
30083,Z1269926855,10,1
30084,Z1334996991,10,1
30085,Z229381642,10,1
30086,Z229381642,10,1
30087,Z1618332688,10,1
30088,Z1618332688,10,1
30089,Z1626808912,10,1
30090,Z1428263625,10,1
30091,Z645473086,10,1
30092,Z645473086,10,1
30093,Z1139321595,10,1
30094,Z1342834061,10,1
30095,Z1342834061,10,1
30096,Z1417285809,10,1
30097,Z1643663923,10,1
30098,Z1623915723,10,1
30099,Z1623915723,10,1
30100,Z1623915723,10,1
30101,Z1637634289,10,1
30102,Z1637634289,10,1
30103,Z1596065128,10,1
30104,Z31369380,10,1
30105,Z1603566008,10,1
30106,Z1696221837,10,1
30107,Z1666296198,10,1
30108,Z1666296198,10,1
30109,Z1612022836,10,1
30110,Z1612022836,10,1
30111,Z1639213994,10,1
30112,Z730732972,10,1
30113,Z1250391272,10,1
30114,Z1139568725,10,1
30115,Z1443603823,10,1
30116,Z1590272240,10,1
30117,Z1757456158,10,1
30118,Z1275515797,10,1
30119,Z1443822056,10,1
30120,Z1139567829,10,1
30121,Z1139567829,10,1
30122,Z1418010365,10,1
30123,Z1514186677,10,1
30124,Z1103241439,10,1
30125,Z1643369991,10,1
30126,Z751667366,10,1
30127,Z751667366,10,1
30128,Z1622916842,10,1
30129,Z1587665030,10,1
30130,Z433341922,10,1
30131,Z1166113799,10,1
30132,Z1327388498,10,1
30133,Z596021764,10,1
30134,Z596021764,10,1
30135,Z1633842088,10,1
30136,Z1269249280,10,1
30137,Z1269249280,10,1
30138,Z1269249280,10,1
30139,Z1139449158,10,1
30140,Z1638358828,10,1
30141,Z1437742741,10,1
30142,Z1437742741,10,1
30143,Z1494858124,10,1
30144,Z1574937370,10,1
30145,Z1252352833,10,1
30146,Z1252352833,10,1
30147,Z1726262409,10,1
30148,Z1287154304,10,1
30149,Z1266257085,10,1
30150,Z285885492,10,1
30151,Z285885492,10,1
30152,Z1139322505,10,1
30153,Z1139480609,10,1
30154,Z1139480609,10,1
30155,Z991041324,10,1
30156,Z1103240858,10,1
30157,Z1103240858,10,1
30158,Z1517779388,10,1
30159,Z1286795389,10,1
30160,Z1096072580,10,1
30161,Z1096072580,10,1
30162,Z1143148195,10,1
30163,Z1143148195,10,1
30164,Z1356691344,10,1
30165,Z1574676931,10,1
30166,Z1603414189,10,1
30167,Z1603414189,10,1
30168,Z1268952425,10,1
30169,Z1102780152,10,1
35001,Z1102780152,10,1
35002,Z1638950733,10,1
35003,Z1359754614,10,1
35004,Z1441167933,10,1
35005,Z1590960183,10,1
35006,Z1666691269,10,1
35007,Z1626150933,10,1
35008,Z1626150933,10,1
35009,Z1693385205,10,1
35010,Z1631622604,10,1
35011,Z1663437545,10,1
35012,Z1673898173,10,1
35013,Z1274396385,10,1
35014,Z1613901977,10,1
35015,Z1613901977,10,1
35016,Z1626868475,10,1
35017,Z1627341971,10,1
35018,Z1310918961,10,1
35019,Z1563011048,10,1
35020,Z1563011048,10,1
35021,Z1563011048,10,1
35022,Z1572494987,10,1
35023,Z1572494987,10,1
35024,Z1626863765,10,1
35025,Z1629539134,10,1
35026,Z1658996765,10,1
35027,Z1663184627,10,1
35028,Z1663184627,10,1
35029,Z1663184627,10,1
35030,Z1663184627,10,1
35031,Z1760343822,10,1
35032,Z1756529472,10,1
35033,Z1743820382,10,1
35034,Z1743820382,10,1
35035,Z1754407252,10,1
35036,Z1725367585,10,1
35037,Z1757412179,10,1
35038,Z1757949815,10,1
35039,Z1681933262,10,1
35040,Z1681933262,10,1
35041,Z1681933262,10,1
35042,Z1643559804,10,1
35043,Z1669645215,10,1
35044,Z985971450,10,1
35045,Z1681929672,10,1
35046,Z1681929672,10,1
35047,Z1652815073,10,1
35048,Z1666799071,10,1
35049,Z1631626517,10,1
35050,Z1633332458,10,1
35051,Z1617106524,10,1
35052,Z1617106524,10,1
35053,Z1616390450,10,1
35054,Z1459822518,10,1
35055,Z1459822518,10,1
35056,Z1342801776,10,1
35057,Z1342801776,10,1
35058,Z966564754,10,1
35059,Z1546732395,10,1
35060,Z1546732395,10,1
35061,Z826975374,10,1
35062,Z826975374,10,1
35063,Z990545824,10,1
35064,Z990545824,10,1
35065,Z1023041552,10,1
35066,Z1542514164,10,1
35067,Z1542514164,10,1
35068,Z1165351958,10,1
35069,Z1102957586,10,1
35070,Z1278854859,10,1
35071,Z1278854859,10,1
35072,Z1770575533,10,1
35073,Z1770575533,10,1
35074,Z126246168,10,1
35075,Z1643513774,10,1
35076,Z1419931470,10,1
35077,Z1765778181,10,1
35078,Z1765010600,10,1
35079,Z1359753866,10,1
35080,Z1460452957,10,1
35081,Z1460452957,10,1
35082,Z26982566,10,1
35083,Z1746706425,10,1
35084,Z1746706425,10,1
35085,Z1746706425,10,1
35086,Z1620089783,10,1
35087,Z1175900818,10,1
35088,Z907833168,10,1
35089,Z218106066,10,1
35090,Z218106066,10,1
35091,Z1620088333,10,1
35092,Z1268656329,10,1
35093,Z1139275176,10,1
35094,Z89572877,10,1
35095,Z1240058495,10,1
35096,Z1287530765,10,1
35097,Z106851808,10,1
35098,Z106851808,10,1
35099,Z1724384281,10,1
35100,Z1724384281,10,1
35101,Z1762050421,10,1
35102,Z1762050421,10,1
35103,Z1567627583,10,1
35104,Z1567627583,10,1
35105,Z1681933724,10,1
35106,Z1681933724,10,1
35107,Z966857930,10,1
35108,Z1616649791,10,1
35109,Z1630799765,10,1
35110,Z1582858473,10,1
35111,Z1582858473,10,1
35112,Z1644381397,10,1
35113,Z1761986684,10,1
35114,Z1761986684,10,1
35115,Z1761986684,10,1
35116,Z731095348,10,1
35117,Z1511929731,10,1
35118,Z1029177604,10,1
35119,Z1309528699,10,1
35120,Z1309528699,10,1
35121,Z1341822565,10,1
35122,Z1460808293,10,1
35123,Z1460808293,10,1
35124,Z1516570922,10,1
35125,Z1645268586,10,1
35126,Z1667424411,10,1
35127,Z1569352146,10,1
35128,Z1139478417,10,1
35129,Z1139478417,10,1
35130,Z1139209205,10,1
35131,Z1139209205,10,1
35132,Z1139209205,10,1
35133,Z1407889401,10,1
35134,Z1327695161,10,1
35135,Z1170433052,10,1
35136,Z1722964753,10,1
35137,Z1185268547,10,1
35138,Z1185268547,10,1
35139,Z1266555659,10,1
35140,Z1158004048,10,1
35141,Z1517934476,10,1
35142,Z1196033397,10,1
35143,Z1419177041,10,1
35144,Z1836036420,10,1
35145,Z1427365576,10,1
35146,Z1229729372,10,1
35147,Z1139478549,10,1
35148,Z1139478549,10,1
35149,Z1547273970,10,1
35150,Z1332969959,10,1
35151,Z1517612472,10,1
35152,Z828266094,10,1
35153,Z828266094,10,1
35154,Z26905854,10,1
35155,Z1139322457,10,1
35156,Z1139509213,10,1
35157,Z973619214,10,1
35158,Z973619214,10,1
35159,Z1023975504,10,1
35160,Z1143053965,10,1
35161,Z1168186233,10,1
35162,Z1142761113,10,1
35163,Z1142761113,10,1
35164,Z1243777180,10,1
35165,Z1243777180,10,1
35166,Z1587197848,10,1
35167,Z1587197848,10,1
35168,Z1536808003,10,1
35169,Z1185014654,10,1
35170,Z1402413975,10,1
35171,Z1528682147,10,1
